  Pulled from http://svo.cab.inta-csic.es/
  http://svo2.cab.inta-csic.es/svo/theory/fps/morefiles/sun.dat
  This is a merged file from STScI and long-wavelength data
  0.53465 1.8630e+02
  0.53565 1.9950e+02
  0.53665 1.8760e+02
  0.53765 1.8870e+02
  0.53865 1.9090e+02
  0.53965 1.8370e+02
  0.54065 1.7740e+02
  0.54165 1.8860e+02
  0.54265 1.8300e+02
  0.54365 1.8840e+02
  0.54465 1.8840e+02
  0.54565 1.9060e+02
  0.54665 1.8840e+02
  0.54765 1.8380e+02
  0.54865 1.8680e+02
  0.54965 1.9000e+02
  0.55065 1.8670e+02
  0.55165 1.8760e+02
  0.55265 1.8510e+02
  0.55365 1.8870e+02
  0.55465 1.9030e+02
  0.55565 1.9020e+02
  0.55665 1.8260e+02
  0.55765 1.8510e+02
  0.55866 1.7920e+02
  0.55966 1.8130e+02
  0.56066 1.8480e+02
  0.56166 1.8290e+02
  0.56266 1.8550e+02
  0.56366 1.8660e+02
  0.56466 1.8590e+02
  0.56566 1.8030e+02
  0.56666 1.8340e+02
  0.56766 1.8920e+02
  0.56866 1.8150e+02
  0.56966 1.8650e+02
  0.57066 1.7740e+02
  0.57166 1.8280e+02
  0.57266 1.8970e+02
  0.57366 1.8810e+02
  0.57466 1.8720e+02
  0.57566 1.8350e+02
  0.57666 1.8510e+02
  0.57766 1.8620e+02
  0.57866 1.7880e+02
  0.57966 1.8330e+02
  0.58066 1.8430e+02
  0.58166 1.8580e+02
  0.58266 1.8780e+02
  0.58366 1.8620e+02
  0.58466 1.8650e+02
  0.58566 1.7880e+02
  0.58666 1.8350e+02
  0.58766 1.8530e+02
  0.58866 1.7540e+02
  0.58966 1.6160e+02
  0.59066 1.8180e+02
  0.59166 1.7920e+02
  0.59266 1.8130e+02
  0.59366 1.8010e+02
  0.59466 1.7780e+02
  0.59566 1.7870e+02
  0.59667 1.8100e+02
  0.59767 1.7850e+02
  0.59867 1.7620e+02
  0.59967 1.7790e+02
  0.60067 1.7500e+02
  0.60167 1.7550e+02
  0.60267 1.7230e+02
  0.60367 1.7920e+02
  0.60467 1.7810e+02
  0.60567 1.7680e+02
  0.60667 1.7640e+02
  0.60767 1.7620e+02
  0.60867 1.7470e+02
  0.60967 1.7480e+02
  0.61067 1.7070e+02
  0.61167 1.7500e+02
  0.61267 1.7090e+02
  0.61367 1.6870e+02
  0.61467 1.7170e+02
  0.61567 1.7170e+02
  0.61667 1.6130e+02
  0.61767 1.7110e+02
  0.61867 1.7280e+02
  0.61967 1.7110e+02
  0.62067 1.7380e+02
  0.62167 1.6940e+02
  0.62267 1.7170e+02
  0.62367 1.6700e+02
  0.62467 1.6600e+02
  0.62567 1.6360e+02
  0.62667 1.7010e+02
  0.62767 1.7010e+02
  0.62867 1.7010e+02
